"","term","df","sumsq","meansq","statistic","p.value","weight","scenario","variable"
"1","crop",5,39997694.6841509,7999538.93683019,207.223369367984,3.26675595315947e-139,"sqroot","none","consumption"
"2","year",3,596374.100577958,198791.366859319,5.1495738900895,0.00157471126234785,"sqroot","none","consumption"
"3","interaction(reg.imp, reg.exp)",35,166372272.732497,4753493.50664277,123.136464300487,4.66766296014604e-286,"sqroot","none","consumption"
"4","Residuals",759,29300025.7237985,38603.4594516449,NA,NA,"sqroot","none","consumption"
"5","crop",5,943465.323229569,188693.064645914,4.87900833283606,0.000211564816401958,"sqroot","S0","consumption"
"6","year",3,48737.8408103924,16245.9469367975,0.420069018584164,0.738654824392031,"sqroot","S0","consumption"
"7","interaction(reg.imp, reg.exp)",35,11337692.3421866,323934.066919616,8.37591468852379,7.13591562660366e-35,"sqroot","S0","consumption"
"8","Residuals",759,29353923.2352569,38674.4706656877,NA,NA,"sqroot","S0","consumption"
"9","crop",5,1336258.30808091,267251.661616182,19.5062741912771,2.63548331368246e-18,"sqroot","S1","consumption"
"10","year",3,71050.4407440363,23683.4802480121,1.72861959670393,0.159652822891089,"sqroot","S1","consumption"
"11","interaction(reg.imp, reg.exp)",35,4983525.83888571,142386.452539592,10.3925609575794,1.6686600225996e-44,"sqroot","S1","consumption"
"12","Residuals",759,10398911.0979169,13700.8051355954,NA,NA,"sqroot","S1","consumption"
"13","crop",5,1578815.7107681,315763.14215362,24.5469382316513,5.879243282566e-23,"sqroot","S2","consumption"
"14","year",3,10831.1287845678,3610.37626152261,0.280665065847046,0.839377198268164,"sqroot","S2","consumption"
"15","interaction(reg.imp, reg.exp)",35,3164620.07661437,90417.7164746964,7.02893341576755,3.10106837431339e-28,"sqroot","S2","consumption"
"16","Residuals",759,9763507.88162937,12863.6467478648,NA,NA,"sqroot","S2","consumption"
"17","crop",5,1418397.5356405,283679.507128099,20.4508681183263,3.47674051486472e-19,"sqroot","S3","consumption"
"18","year",3,72479.948543369,24159.9828477897,1.74172829036275,0.15700251097123,"sqroot","S3","consumption"
"19","interaction(reg.imp, reg.exp)",35,4435404.06050381,126725.830300109,9.13584935651566,1.50595211814839e-38,"sqroot","S3","consumption"
"20","Residuals",759,10528293.6970916,13871.2696931379,NA,NA,"sqroot","S3","consumption"
"21","crop",5,1357050.08591846,271410.017183692,78.1896419162331,3.73379611554242e-66,"sqroot","none","price"
"22","year",3,1582932.30284683,527644.100948942,152.007297816454,3.82581468048032e-77,"sqroot","none","price"
"23","interaction(reg.imp, reg.exp)",35,2553057.62616622,72944.5036047492,21.0143482388586,1.13953358999946e-88,"sqroot","none","price"
"24","Residuals",759,2634622.66860254,3471.17611146579,NA,NA,"sqroot","none","price"
"25","crop",5,567230.20586834,113446.041173668,68.0757640974343,8.38854719079686e-59,"sqroot","S0","price"
"26","year",3,2105.34468264355,701.781560881183,0.421119287127364,0.737904229724885,"sqroot","S0","price"
"27","interaction(reg.imp, reg.exp)",35,147027.600596366,4200.78858846761,2.52077454632319,4.44157597186962e-06,"sqroot","S0","price"
"28","Residuals",759,1264848.7518638,1666.46739375994,NA,NA,"sqroot","S0","price"
"29","crop",5,581850.045442989,116370.009088598,74.2592530703976,2.45974340396089e-63,"sqroot","S1","price"
"30","year",3,6436.68482703967,2145.56160901322,1.36914832051391,0.250963508120807,"sqroot","S1","price"
"31","interaction(reg.imp, reg.exp)",35,151157.781465745,4318.79375616415,2.75595405559929,4.02115032193124e-07,"sqroot","S1","price"
"32","Residuals",759,1189411.86783166,1567.07755972551,NA,NA,"sqroot","S1","price"
"33","crop",5,622579.49188134,124515.898376268,79.2635913804451,6.45858232455711e-67,"sqroot","S2","price"
"34","year",3,4143.93720524394,1381.31240174798,0.879307648329676,0.451372256275215,"sqroot","S2","price"
"35","interaction(reg.imp, reg.exp)",35,267224.066457076,7634.97332734503,4.8602259945194,2.41841904366064e-17,"sqroot","S2","price"
"36","Residuals",759,1192320.02009567,1570.9091173856,NA,NA,"sqroot","S2","price"
"37","crop",5,594677.335322457,118935.467064491,72.3139452833968,6.36413103417357e-62,"sqroot","S3","price"
"38","year",3,6695.63027859944,2231.87675953315,1.3570032375679,0.254761924972415,"sqroot","S3","price"
"39","interaction(reg.imp, reg.exp)",35,220907.586618834,6311.64533196668,3.83754305127971,2.98274011596557e-12,"sqroot","S3","price"
"40","Residuals",759,1248334.87024079,1644.70997396679,NA,NA,"sqroot","S3","price"
"41","crop",5,15564940.7557604,3112988.15115208,32.5922557315995,1.06784334620002e-31,"sqroot","none","both"
"42","year",3,1900151.69350047,633383.897833489,6.63138083799853,0.000188997944843501,"sqroot","none","both"
"43","interaction(reg.imp, reg.exp)",35,77832951.4850719,2223798.6138592,23.2826498525707,6.9068597911996e-117,"sqroot","none","both"
"44","equil",1,591720623.549366,591720623.549366,6195.1761291623,0,"sqroot","none","both"
"45","Residuals",1561,149095985.990225,95513.1236324313,NA,NA,"sqroot","none","both"
"46","crop",5,306156.682109737,61231.3364219474,2.51096592847721,0.0283552261782488,"sqroot","S0","both"
"47","year",3,33950.3058571966,11316.7686190655,0.464076436730334,0.707398272626086,"sqroot","S0","both"
"48","interaction(reg.imp, reg.exp)",35,5259048.26146561,150258.52175616,6.16178007275757,9.23803601760645e-26,"sqroot","S0","both"
"49","equil",1,1288568.93670222,1288568.93670222,52.8414515446319,5.69270965883232e-13,"sqroot","S0","both"
"50","Residuals",1561,38065875.3950621,24385.5704004241,NA,NA,"sqroot","S0","both"
"51","crop",5,557473.760629066,111494.752125813,11.2151517956398,1.21881635230543e-10,"sqroot","S1","both"
"52","year",3,58648.6873642871,19549.5624547624,1.96647202032516,0.117077111731022,"sqroot","S1","both"
"53","interaction(reg.imp, reg.exp)",35,2583892.68768203,73825.5053623437,7.42603784700298,5.95667732099987e-33,"sqroot","S1","both"
"54","equil",1,511990.441748865,511990.441748865,51.5006348967056,1.10220508650475e-12,"sqroot","S1","both"
"55","Residuals",1561,15518586.9295196,9941.43941673263,NA,NA,"sqroot","S1","both"
"56","crop",5,548157.80928603,109631.561857206,11.9726589573734,2.15053528313424e-11,"sqroot","S2","both"
"57","year",3,13821.621437677,4607.20714589232,0.503144523067075,0.680151527258732,"sqroot","S2","both"
"58","interaction(reg.imp, reg.exp)",35,1748256.58050342,49950.1880143835,5.45496712645426,9.0354284058e-22,"sqroot","S2","both"
"59","equil",1,100044.651001761,100044.651001761,10.9256902543599,0.000969908069759443,"sqroot","S2","both"
"60","Residuals",1561,14293806.3022086,9156.82658693698,NA,NA,"sqroot","S2","both"
"61","crop",5,596652.001128072,119330.400225614,11.985977706503,2.0859028096324e-11,"sqroot","S3","both"
"62","year",3,60250.5459314311,20083.515310477,2.01726103595116,0.109583856940367,"sqroot","S3","both"
"63","interaction(reg.imp, reg.exp)",35,2327231.78340134,66492.3366686098,6.67873118213322,1.0711730364808e-28,"sqroot","S3","both"
"64","equil",1,471125.095229182,471125.095229182,47.3215113476084,8.69039981865083e-12,"sqroot","S3","both"
"65","Residuals",1561,15541056.3337792,9955.83365392643,NA,NA,"sqroot","S3","both"
